mode: set
musicbot/utils/utils.go:11.61,12.41 1 1
musicbot/utils/utils.go:16.2,16.18 1 1
musicbot/utils/utils.go:12.41,14.3 1 1
musicbot/utils/utils.go:20.69,21.52 1 1
musicbot/utils/utils.go:25.2,25.18 1 1
musicbot/utils/utils.go:21.52,23.3 1 1
musicbot/utils/utils.go:29.99,30.74 1 1
musicbot/utils/utils.go:34.2,42.8 9 0
musicbot/utils/utils.go:30.74,33.3 2 1
musicbot/utils/utils.go:46.77,47.38 1 1
musicbot/utils/utils.go:51.2,54.8 4 0
musicbot/utils/utils.go:47.38,50.3 2 1
musicbot/utils/utils.go:58.37,63.25 4 1
musicbot/utils/utils.go:67.2,67.12 1 1
musicbot/utils/utils.go:63.25,65.3 1 1
musicbot/bot/bot.go:60.20,70.2 5 1
musicbot/bot/bot.go:72.35,74.16 2 0
musicbot/bot/bot.go:79.2,87.16 4 0
musicbot/bot/bot.go:92.2,100.12 5 0
musicbot/bot/bot.go:74.16,77.3 2 0
musicbot/bot/bot.go:87.16,90.3 2 0
musicbot/bot/bot.go:103.79,104.36 1 0
musicbot/bot/bot.go:108.2,108.28 1 0
musicbot/bot/bot.go:113.2,113.32 1 0
musicbot/bot/bot.go:118.2,118.26 1 0
musicbot/bot/bot.go:140.2,140.42 1 0
musicbot/bot/bot.go:146.2,146.42 1 0
musicbot/bot/bot.go:151.2,151.46 1 0
musicbot/bot/bot.go:159.2,159.54 1 0
musicbot/bot/bot.go:164.2,164.47 1 0
musicbot/bot/bot.go:169.2,169.54 1 0
musicbot/bot/bot.go:176.2,176.58 1 0
musicbot/bot/bot.go:183.2,183.43 1 0
musicbot/bot/bot.go:198.2,198.42 1 0
musicbot/bot/bot.go:104.36,106.3 1 0
musicbot/bot/bot.go:108.28,111.3 2 0
musicbot/bot/bot.go:113.32,116.3 2 0
musicbot/bot/bot.go:118.26,120.17 2 0
musicbot/bot/bot.go:124.3,125.17 2 0
musicbot/bot/bot.go:129.3,129.36 1 0
musicbot/bot/bot.go:136.3,137.9 2 0
musicbot/bot/bot.go:120.17,122.4 1 0
musicbot/bot/bot.go:125.17,127.4 1 0
musicbot/bot/bot.go:129.36,130.32 1 0
musicbot/bot/bot.go:130.32,133.5 2 0
musicbot/bot/bot.go:140.42,144.3 3 0
musicbot/bot/bot.go:146.42,149.3 2 0
musicbot/bot/bot.go:151.46,157.3 4 0
musicbot/bot/bot.go:159.54,162.3 2 0
musicbot/bot/bot.go:164.47,167.3 2 0
musicbot/bot/bot.go:169.54,170.26 1 0
musicbot/bot/bot.go:173.3,173.9 1 0
musicbot/bot/bot.go:170.26,172.4 1 0
musicbot/bot/bot.go:176.58,177.26 1 0
musicbot/bot/bot.go:180.3,180.9 1 0
musicbot/bot/bot.go:177.26,179.4 1 0
musicbot/bot/bot.go:183.43,184.26 1 0
musicbot/bot/bot.go:194.3,195.9 2 0
musicbot/bot/bot.go:184.26,185.27 1 0
musicbot/bot/bot.go:189.4,191.10 3 0
musicbot/bot/bot.go:185.27,188.5 2 0
musicbot/bot/bot.go:198.42,200.3 1 0
musicbot/bot/bot.go:203.52,204.15 1 0
musicbot/bot/bot.go:210.2,210.67 1 0
musicbot/bot/bot.go:204.15,208.3 3 0
musicbot/bot/bot.go:213.93,216.2 2 0
musicbot/bot/bot.go:219.101,224.25 5 0
musicbot/bot/bot.go:228.2,230.13 2 0
musicbot/bot/bot.go:224.25,226.3 1 0
musicbot/bot/bot.go:234.98,236.9 2 0
musicbot/bot/bot.go:239.2,240.48 2 0
musicbot/bot/bot.go:245.2,246.13 2 0
musicbot/bot/bot.go:236.9,238.3 1 0
